 - 113524703232.00
--------services - 15035842.00
------------dbPopulator - 2177215.50
----------------templates - 1815948.00
----------------__mocks__ - 113537.20
------------__mocks__ - 1598814.38
------------upsalesSync - 1163380.00
----------------__snapshots__ - 262992.88
----------------__mocks__ - 112787.35
------------extensions - 291032.00
------------apps - 261933.91
--------controllers - 7979736.00
------------integrationApi - 3297137.25
------------__mocks__ - 679336.38
--------helpers - 4447411.50
------------__mocks__ - 357046.31
--------routes - 3593993.00
--------middleware - 2270112.25
------------__mocks__ - 115560.00
----scripts - 33321812.00
--------testChangedFiles - 3563293.00
----.github - 31599708.00
----devsales - 21510486.00
--------src - 21510486.00
------------generate-helmchart - 10256762.00
----------------templates - 8298525.50
--------------------internal-service - 6449512.50
--------------------worker - 1849013.00
------------generate-dockerfile - 3653473.00
----------------templates - 3020154.50
------------build-image - 3534409.50
------------push-image - 2142144.00
------------helpers - 1266636.88
----deploy - 18208442.00
----upsales-provisioning - 14220858.00
--------src - 8632036.00
------------services - 3805521.50
----------------__mocks__ - 928176.00
----------------upsalesSync - 649723.12
--------------------__snapshots__ - 185635.19
--------------------__mocks__ - 92817.59
----------------dbPopulator - 556905.56
--------------------templates - 371270.38
--------------------__mocks__ - 92817.59
----------------extensions - 185635.19
----------------apps - 185635.19
------------controllers - 1670716.75
----------------__mocks__ - 464087.97
----------------integrationApi - 371270.38
------------helpers - 1113811.12
----------------__mocks__ - 278452.78
------------routes - 1020993.62
------------middleware - 835358.38
----------------__mocks__ - 92817.59
--------__tests__ - 3155798.00
------------services - 1020993.56
----------------dbPopulator - 92817.59
----------------extensions - 92817.59
------------middleware - 649723.12
------------routes - 556905.56
------------controllers - 556905.56
------------helpers - 278452.78
--------docs - 742540.75
------------website - 742540.75
----------------static - 371270.38
--------------------img - 278452.78
--------------------css - 92817.59
----------------core - 92817.59
----------------pages - 92817.59
--------------------en - 92817.59
--------__mocks__ - 742540.75
------------@upsales - 185635.19
--------test_db - 278452.78
------------sql - 185635.19
--------scripts - 92817.59
----processSendgridEvent - 13910640.00
--------helpers - 3204582.50
----__tests__ - 10448577.00
--------services - 4532519.00
------------dbPopulator - 317902.78
------------extensions - 145516.00
--------controllers - 2188652.50
--------middleware - 1602199.25
--------routes - 1418091.62
--------helpers - 419310.12
----worker-base - 7936488.50
--------src - 3539552.50
------------services - 2900630.25
----generate-test-results - 7439200.50
----docker - 7191749.00
----docs - 5732658.50
--------website - 1209828.50
------------static - 454561.59
----------------img - 340921.19
----------------css - 113640.40
------------pages - 308105.12
----------------en - 184422.08
------------core - 113640.40
----swift - 4664045.00
----start-tests - 4492349.00
----s3 - 4399769.00
----queue - 4143354.00
----s3-dev - 3480763.25
----cloudfront - 2148015.75
----.dependabot - 1853790.38
----tmp - 1469283.00
--------adstats - 328933.97
--------adsegments - 328933.97
----__mocks__ - 1291148.12
--------@upsales - 241237.91
----libs - 1279923.12
--------typings - 1279923.12
------------src - 1166634.38
----------------entities - 487068.53
--------------------customer - 275300.59
--------------------master - 211767.94
----------------filters - 251327.06
----------------utils - 216470.81
------------dist - 106208.24
----------------entities - 42483.30
--------------------master - 21241.65
--------------------customer - 21241.65
----------------utils - 21241.65
----------------filters - 21241.65
